utc-sec,year,month,day,hour,minute,seconds,temperature,humidity,feels-like,atm-pres,wind-spd,wind-dir,sunset-time,sunrise-time,cloud-perc
1670545032,2022,12,08,17,17,12,57.450000,86,56.950000,1022,4.610000,40,1670501543,1670536854,100
1670548632,2022,12,08,18,17,12,56.770000,86,56.190000,1022,6.910000,50,1670501543,1670536854,100
1670552232,2022,12,08,19,17,12,56.300000,88,55.760000,1022,5.750000,60,1670501543,1670536854,100
1670555832,2022,12,08,20,17,12,55.130000,90,54.570000,1022,4.610000,110,1670501543,1670536854,100
1670559438,2022,12,08,21,17,18,54.410000,91,53.830000,1022,6.910000,80,1670501543,1670536854,100
1670563032,2022,12,08,22,17,12,53.470000,91,52.790000,1022,1.990000,70,1670587990,1670623259,100
1670566639,2022,12,08,23,17,19,50.610000,92,49.690000,1022,10.360000,60,1670587990,1670623259,100
1670570236,2022,12,09,00,17,16,49.190000,93,45.300000,1022,9.220000,80,1670587990,1670623259,100
1670573831,2022,12,09,01,17,11,48.810000,92,45.300000,1022,8.050000,60,1670587990,1670623259,100
1670577432,2022,12,09,02,17,12,48.490000,95,46.690000,1022,4.610000,60,1670587990,1670623259,100
1670581038,2022,12,09,03,17,18,48.160000,92,46.310000,1023,4.610000,0,1670587990,1670623259,100
1670584631,2022,12,09,04,17,11,47.800000,93,45.900000,1023,4.610000,20,1670587990,1670623259,100
1670588233,2022,12,09,05,17,13,47.660000,94,44.420000,1023,6.910000,40,1670587990,1670623259,100
1670591314,2022,12,09,06,08,34,47.620000,94,44.370000,1023,6.910000,40,1670587990,1670623259,100
1670595444,2022,12,09,07,17,24,48.700000,88,44.710000,1024,9.220000,30,1670587990,1670623259,75
1670599039,2022,12,09,08,17,19,49.330000,82,46.440000,1024,6.910000,50,1670587990,1670623259,75
1670602472,2022,12,09,09,14,32,50.090000,76,48.380000,1024,8.050000,50,1670587990,1670623259,75
1670606241,2022,12,09,10,17,21,51.390000,72,49.600000,1023,6.910000,20,1670587990,1670623259,75
1670609833,2022,12,09,11,17,13,52.480000,70,50.720000,1022,5.750000,40,1670587990,1670623259,75
1670613442,2022,12,09,12,17,22,52.630000,69,50.830000,1022,5.750000,0,1670587990,1670623259,75
1670617036,2022,12,09,13,17,16,53.220000,70,51.530000,1022,3.000000,35,1670587990,1670623259,71
1670620634,2022,12,09,14,17,14,52.570000,69,50.770000,1022,9.220000,40,1670587990,1670623259,75
1670624234,2022,12,09,15,17,14,49.680000,77,49.320000,1022,3.000000,37,1670587990,1670623259,84
1670627833,2022,12,09,16,17,13,47.350000,80,45.370000,1023,4.610000,40,1670587990,1670623259,75
1670631434,2022,12,09,17,17,14,46.000000,82,43.790000,1023,4.610000,60,1670587990,1670623259,75
1670635033,2022,12,09,18,17,13,44.560000,86,44.560000,1023,1.990000,87,1670587990,1670623259,75
1670638633,2022,12,09,19,17,13,44.690000,87,42.260000,1023,4.610000,60,1670587990,1670623259,100
1670642234,2022,12,09,20,17,14,44.800000,85,40.960000,1023,6.910000,80,1670587990,1670623259,100
1670645835,2022,12,09,21,17,15,44.060000,87,41.520000,1023,4.610000,50,1670587990,1670623259,75
1670649433,2022,12,09,22,17,13,44.760000,85,43.300000,1024,3.440000,360,1670674436,1670709666,100
1670653036,2022,12,09,23,17,16,44.640000,83,43.160000,1023,3.440000,40,1670674436,1670709666,100
1670656634,2022,12,10,00,17,14,44.470000,85,41.230000,1024,5.750000,70,1670674436,1670709666,100
1670660236,2022,12,10,01,17,16,44.330000,82,41.070000,1024,5.750000,80,1670674436,1670709666,100
1670663837,2022,12,10,02,17,17,44.170000,80,42.640000,1024,3.440000,70,1670674436,1670709666,100
1670667437,2022,12,10,03,17,17,44.220000,79,39.700000,1024,8.050000,50,1670674436,1670709666,75
1670671034,2022,12,10,04,17,14,44.130000,79,41.610000,1024,4.610000,50,1670674436,1670709666,100
1670674638,2022,12,10,05,17,18,43.790000,80,40.420000,1024,5.750000,50,1670674436,1670709666,100
1670678234,2022,12,10,06,17,14,44.060000,80,40.750000,1025,5.750000,60,1670674436,1670709666,75
1670681833,2022,12,10,07,17,13,45.430000,79,42.370000,1025,5.750000,70,1670674436,1670709666,75
1670685441,2022,12,10,08,17,21,47.160000,76,44.420000,1026,5.750000,80,1670674436,1670709666,75
1670689034,2022,12,10,09,17,14,48.650000,72,46.200000,1025,5.750000,60,1670674436,1670709666,100
1670692629,2022,12,10,10,17,09,49.590000,70,47.300000,1025,5.750000,40,1670674435,1670709666,100
1670696233,2022,12,10,11,17,13,50.070000,71,48.110000,1024,5.750000,20,1670674436,1670709666,100
1670699836,2022,12,10,12,17,16,49.710000,71,47.460000,1024,5.750000,0,1670674436,1670709666,75
1670703433,2022,12,10,13,17,13,49.140000,69,45.700000,1024,8.050000,40,1670674436,1670709666,100
1670707033,2022,12,10,14,17,13,48.400000,68,44.800000,1024,8.050000,40,1670674436,1670709666,100
1670710633,2022,12,10,15,17,13,47.480000,68,46.420000,1024,3.440000,40,1670674436,1670709666,100
1670714233,2022,12,10,16,17,13,46.740000,68,43.930000,1024,5.750000,60,1670674436,1670709666,100
1670717833,2022,12,10,17,17,13,46.440000,69,44.290000,1025,4.610000,40,1670674436,1670709666,100
1670721437,2022,12,10,18,17,17,45.950000,71,45.950000,1025,1.010000,0,1670674436,1670709666,100
1670725035,2022,12,10,19,17,15,45.680000,72,45.680000,1024,1.990000,352,1670674436,1670709666,100
1670728635,2022,12,10,20,17,15,45.320000,74,43.950000,1024,3.440000,40,1670674436,1670709666,100
1670732234,2022,12,10,21,17,14,45.070000,76,41.290000,1024,6.910000,50,1670674436,1670709666,100
1670735834,2022,12,10,22,17,14,44.830000,76,42.420000,1024,4.610000,40,1670760881,1670796075,100
1670739434,2022,12,10,23,17,14,44.560000,76,42.120000,1024,4.610000,20,1670760881,1670796075,100
1670743038,2022,12,11,00,17,18,44.440000,76,42.940000,1024,3.440000,30,1670760881,1670796075,100
1670746633,2022,12,11,01,17,13,44.350000,77,41.860000,1023,4.610000,60,1670760881,1670796075,100
1670750234,2022,12,11,02,17,14,44.220000,77,42.690000,1023,3.440000,70,1670760881,1670796075,100
1670753833,2022,12,11,03,17,13,44.100000,79,42.550000,1023,3.440000,30,1670760881,1670796075,100
1670757435,2022,12,11,04,17,15,43.920000,80,43.920000,1022,0.000000,0,1670760881,1670796075,100
1670761034,2022,12,11,05,17,14,43.790000,82,42.210000,1023,3.440000,310,1670760881,1670796075,100
1670764635,2022,12,11,06,17,15,44.330000,82,44.330000,1023,1.010000,346,1670760881,1670796075,75
1670768235,2022,12,11,07,17,15,46.060000,80,46.060000,1023,1.010000,66,1670760881,1670796075,75
1670771837,2022,12,11,08,17,17,48.450000,77,48.450000,1023,1.010000,269,1670760881,1670796075,75
1670775434,2022,12,11,09,17,14,49.930000,75,49.930000,1022,1.010000,58,1670760881,1670796075,100
1670779033,2022,12,11,10,17,13,51.850000,74,50.220000,1021,4.610000,250,1670760881,1670796075,75
1670782634,2022,12,11,11,17,14,53.150000,68,51.370000,1019,3.440000,310,1670760881,1670796075,75
1670786236,2022,12,11,12,17,16,53.910000,69,52.230000,1019,4.610000,230,1670760881,1670796075,100
1670789833,2022,12,11,13,17,13,53.310000,69,51.580000,1019,4.610000,210,1670760881,1670796075,100
1670793435,2022,12,11,14,17,15,52.360000,72,50.680000,1019,4.610000,250,1670760881,1670796075,100
1670797034,2022,12,11,15,17,14,50.520000,77,48.900000,1018,1.010000,275,1670760881,1670796075,100
1670800634,2022,12,11,16,17,14,49.240000,81,48.430000,1019,3.440000,280,1670760881,1670796075,100
1670804233,2022,12,11,17,17,13,49.150000,82,49.150000,1018,0.000000,0,1670760881,1670796075,100
1670807834,2022,12,11,18,17,14,48.700000,84,47.820000,1019,3.440000,260,1670760881,1670796075,100
1670811432,2022,12,11,19,17,12,48.290000,84,48.290000,1019,0.000000,0,1670760881,1670796075,100
1670815033,2022,12,11,20,17,13,47.570000,86,47.570000,1019,0.000000,0,1670760881,1670796075,100
1670818633,2022,12,11,21,17,13,45.640000,89,45.640000,1018,0.000000,0,1670760881,1670796075,75
1670822234,2022,12,11,22,17,14,44.550000,91,44.550000,1018,0.000000,0,1670847324,1670882485,40
1670825835,2022,12,11,23,17,15,43.840000,92,43.840000,1018,0.000000,0,1670847324,1670882485,40
1670829433,2022,12,12,00,17,13,44.440000,89,41.970000,1018,4.610000,20,1670847324,1670882485,0
1670833035,2022,12,12,01,17,15,43.500000,86,39.400000,1018,6.910000,20,1670847324,1670882485,20
1670836634,2022,12,12,02,17,14,42.150000,86,40.330000,1019,3.440000,360,1670847324,1670882485,20
1670840235,2022,12,12,03,17,15,40.780000,88,40.780000,1019,1.990000,348,1670847324,1670882485,40
1670843834,2022,12,12,04,17,14,39.940000,90,37.800000,1020,3.440000,30,1670847324,1670882485,20
1670847395,2022,12,12,05,16,35,38.370000,92,38.370000,1020,0.000000,0,1670847324,1670882486,20
1670850796,2022,12,12,06,13,16,38.500000,92,38.500000,1021,1.010000,302,1670847324,1670882486,20
1670853589,2022,12,12,06,59,49,42.100000,88,42.100000,1022,1.990000,31,1670847324,1670882486,1
1670857459,2022,12,12,08,04,19,46.400000,74,41.450000,1022,10.360000,80,1670847324,1670882485,20
1670861055,2022,12,12,09,04,15,48.670000,69,45.120000,1022,8.050000,80,1670847324,1670882485,40
1670864165,2022,12,12,09,56,05,49.300000,67,47.390000,1021,5.010000,349,1670847324,1670882486,11
1670868254,2022,12,12,11,04,14,49.860000,64,49.860000,1021,1.990000,337,1670847324,1670882485,75
1670871855,2022,12,12,12,04,15,49.870000,63,49.150000,1021,3.440000,70,1670847324,1670882485,75
1670875141,2022,12,12,12,59,01,49.680000,63,49.680000,1021,1.990000,88,1670847324,1670882486,76
1670879060,2022,12,12,14,04,20,48.920000,64,45.930000,1021,6.910000,30,1670847324,1670882485,75
1670882657,2022,12,12,15,04,17,47.460000,67,44.170000,1022,6.910000,40,1670847324,1670882485,75
1670886254,2022,12,12,16,04,14,46.130000,68,42.030000,1022,8.050000,80,1670847324,1670882485,40
1670889858,2022,12,12,17,04,18,42.840000,74,41.110000,1023,3.440000,100,1670847324,1670882485,20
1670893453,2022,12,12,18,04,13,41.000000,76,37.960000,1023,4.610000,80,1670847324,1670882485,20
1670897054,2022,12,12,19,04,14,39.130000,80,35.760000,1023,4.610000,60,1670847324,1670882485,20
1670900655,2022,12,12,20,04,15,37.720000,82,37.720000,1024,1.010000,12,1670847324,1670882485,20
1670904253,2022,12,12,21,04,13,36.280000,85,36.280000,1024,0.000000,0,1670847324,1670882485,0
1670907854,2022,12,12,22,04,14,35.010000,86,35.010000,1024,0.000000,0,1670933767,1670968898,20
1670911459,2022,12,12,23,04,19,34.000000,88,34.000000,1025,0.000000,0,1670933767,1670968898,20
1670915054,2022,12,13,00,04,14,32.720000,89,32.720000,1025,0.000000,0,1670933767,1670968898,20
1670918655,2022,12,13,01,04,15,31.820000,91,31.820000,1025,0.000000,0,1670933767,1670968898,20
1670922253,2022,12,13,02,04,13,31.030000,91,31.030000,1025,0.000000,0,1670933767,1670968898,20
1670925854,2022,12,13,03,04,14,30.880000,92,30.880000,1025,0.000000,0,1670933767,1670968898,75
1670929454,2022,12,13,04,04,14,31.950000,90,31.950000,1025,0.000000,0,1670933767,1670968898,75
1670933080,2022,12,13,05,04,40,32.610000,86,32.610000,1026,0.000000,0,1670933767,1670968898,75
1670936654,2022,12,13,06,04,14,34.030000,84,31.050000,1026,3.440000,20,1670933767,1670968898,75
1670940274,2022,12,13,07,04,34,37.360000,78,31.350000,1027,8.050000,80,1670933767,1670968898,75
1670943854,2022,12,13,08,04,14,41.270000,68,35.080000,1027,10.360000,90,1670933767,1670968898,75
1670947454,2022,12,13,09,04,14,44.110000,62,37.800000,1026,12.660000,50,1670933767,1670968898,20
1670951070,2022,12,13,10,04,30,46.180000,60,42.100000,1026,8.050000,60,1670933767,1670968898,75
1670954653,2022,12,13,11,04,13,47.070000,59,45.480000,1025,4.000000,291,1670933767,1670968898,75
1670958290,2022,12,13,12,04,50,47.730000,59,43.990000,1025,8.050000,30,1670933767,1670968898,75
1670961302,2022,12,13,12,55,02,47.610000,59,45.390000,1025,5.010000,325,1670933766,1670968898,7
1670965447,2022,12,13,14,04,07,46.290000,61,42.760000,1025,6.910000,40,1670933766,1670968898,40
1670969063,2022,12,13,15,04,23,43.750000,68,42.150000,1025,3.440000,40,1670933767,1670968898,40
1670972655,2022,12,13,16,04,15,39.470000,76,39.470000,1025,0.000000,0,1670933767,1670968898,40
1670976264,2022,12,13,17,04,24,37.200000,81,37.200000,1025,0.000000,0,1670933767,1670968898,40
1670979857,2022,12,13,18,04,17,36.050000,84,33.350000,1025,3.440000,40,1670933767,1670968898,40
1670983454,2022,12,13,19,04,14,35.150000,86,35.150000,1024,0.000000,0,1670933767,1670968898,40
1670987063,2022,12,13,20,04,23,34.290000,87,34.290000,1024,0.000000,0,1670933767,1670968898,75
1670990653,2022,12,13,21,04,13,32.920000,89,32.920000,1024,0.000000,0,1670933767,1670968898,75
1670994254,2022,12,13,22,04,14,32.200000,91,32.200000,1023,0.000000,0,1671020208,1671055313,75
1670997855,2022,12,13,23,04,15,31.690000,91,31.690000,1023,0.000000,0,1671020208,1671055313,75
1671001453,2022,12,14,00,04,13,30.850000,92,30.850000,1022,0.000000,0,1671020208,1671055313,75
1671005054,2022,12,14,01,04,14,30.580000,93,30.580000,1023,0.000000,0,1671020208,1671055313,100
1671008658,2022,12,14,02,04,18,30.450000,92,30.450000,1023,0.000000,0,1671020208,1671055313,100
1671012255,2022,12,14,03,04,15,30.420000,91,30.420000,1022,0.000000,0,1671020208,1671055313,100
1671015854,2022,12,14,04,04,14,30.430000,92,30.430000,1022,0.000000,0,1671020208,1671055313,100
1671019455,2022,12,14,05,04,15,30.630000,93,30.630000,1022,0.000000,0,1671020208,1671055313,100
1671023054,2022,12,14,06,04,14,32.500000,93,32.500000,1023,0.000000,0,1671020208,1671055313,100
1671026658,2022,12,14,07,04,18,35.460000,91,35.460000,1023,1.010000,135,1671020208,1671055313,100
1671030255,2022,12,14,08,04,15,38.350000,84,36.000000,1023,3.440000,150,1671020208,1671055313,100
1671033860,2022,12,14,09,04,20,40.590000,79,40.590000,1023,1.010000,54,1671020208,1671055313,100
1671037459,2022,12,14,10,04,19,42.440000,76,42.440000,1022,1.010000,81,1671020208,1671055313,100
1671041057,2022,12,14,11,04,17,43.970000,71,43.970000,1021,0.000000,0,1671020208,1671055313,100
1671044675,2022,12,14,12,04,35,43.810000,76,43.810000,1021,0.000000,0,1671020208,1671055313,100
1671048276,2022,12,14,13,04,36,43.900000,74,40.550000,1020,5.750000,100,1671020208,1671055313,100
1671051859,2022,12,14,14,04,19,43.860000,76,41.290000,1020,4.610000,60,1671020208,1671055313,100
1671055456,2022,12,14,15,04,16,43.500000,76,39.400000,1020,6.910000,90,1671020208,1671055313,100
1671059056,2022,12,14,16,04,16,43.160000,79,41.490000,1020,3.440000,80,1671020208,1671055313,100
1671062659,2022,12,14,17,04,19,43.090000,79,40.390000,1020,4.610000,90,1671020208,1671055313,100
1671065732,2022,12,14,17,55,32,42.210000,84,39.360000,1020,4.610000,90,1671020207,1671055313,100
1671069855,2022,12,14,19,04,15,40.930000,91,37.870000,1020,4.610000,50,1671020208,1671055313,100
1671073455,2022,12,14,20,04,15,40.140000,92,35.350000,1019,6.910000,80,1671020208,1671055313,100
1671077055,2022,12,14,21,04,15,39.970000,94,36.750000,1019,4.610000,60,1671020208,1671055313,100
1671080653,2022,12,14,22,04,13,39.740000,93,35.620000,1019,5.750000,40,1671106647,1671141729,100
1671084257,2022,12,14,23,04,17,39.430000,93,33.870000,1018,8.050000,70,1671106647,1671141729,100
1671087859,2022,12,15,00,04,19,39.180000,95,33.570000,1017,8.050000,80,1671106647,1671141729,100
1671091454,2022,12,15,01,04,14,39.090000,96,32.880000,1017,9.220000,80,1671106647,1671141729,100
1671095056,2022,12,15,02,04,16,39.220000,93,35.870000,1016,4.610000,80,1671106647,1671141729,100
1671098655,2022,12,15,03,04,15,39.420000,96,33.850000,1015,8.050000,70,1671106647,1671141729,100
1671102264,2022,12,15,04,04,24,40.140000,93,33.660000,1014,10.360000,80,1671106647,1671141729,100
1671105859,2022,12,15,05,04,19,40.620000,94,34.270000,1013,10.360000,80,1671106647,1671141729,100
1671109455,2022,12,15,06,04,15,41.540000,93,35.400000,1013,10.360000,80,1671106647,1671141729,100
1671113054,2022,12,15,07,04,14,42.080000,94,36.070000,1013,10.360000,40,1671106647,1671141729,100
1671116664,2022,12,15,08,04,24,42.640000,94,37.780000,1012,8.050000,40,1671106647,1671141729,100
1671120262,2022,12,15,09,04,22,43.840000,96,39.240000,1010,8.050000,60,1671106647,1671141729,100
1671123856,2022,12,15,10,04,16,44.960000,96,41.810000,1008,5.750000,50,1671106647,1671141729,100
1671127456,2022,12,15,11,04,16,45.900000,97,43.660000,1007,4.610000,20,1671106647,1671141729,100
1671131061,2022,12,15,12,04,21,46.330000,93,43.450000,1006,5.750000,10,1671106647,1671141729,100
1671134655,2022,12,15,13,04,15,46.130000,87,41.110000,1006,10.360000,330,1671106647,1671141729,100
1671138260,2022,12,15,14,04,20,41.830000,94,38.100000,1005,5.750000,0,1671106647,1671141729,100
1671141854,2022,12,15,15,04,14,40.800000,92,36.880000,1006,5.750000,0,1671106647,1671141729,100
1671145457,2022,12,15,16,04,17,39.790000,93,36.540000,1007,4.610000,0,1671106647,1671141729,100
1671149053,2022,12,15,17,04,13,39.330000,93,36.000000,1007,4.610000,300,1671106647,1671141729,100
1671152656,2022,12,15,18,04,16,39.180000,94,34.950000,1008,5.750000,0,1671106647,1671141729,100
1671156253,2022,12,15,19,04,13,39.160000,94,35.820000,1008,4.610000,310,1671106647,1671141729,100
1671159864,2022,12,15,20,04,24,39.430000,94,35.260000,1009,5.750000,260,1671106647,1671141729,100
1671163455,2022,12,15,21,04,15,39.690000,94,35.550000,1009,5.750000,260,1671106647,1671141729,100
1671167056,2022,12,15,22,04,16,39.630000,96,34.750000,1009,6.910000,280,1671193085,1671228147,100
1671170653,2022,12,15,23,04,13,39.690000,97,36.100000,1009,5.010000,265,1671193085,1671228147,100
1671174254,2022,12,16,00,04,14,39.690000,96,37.510000,1010,3.440000,250,1671193085,1671228147,100
1671177853,2022,12,16,01,04,13,38.500000,96,33.390000,1010,6.910000,230,1671193085,1671228147,0
1671181453,2022,12,16,02,04,13,37.670000,94,33.170000,1010,5.750000,220,1671193085,1671228147,100
1671185056,2022,12,16,03,04,16,37.220000,94,33.550000,1009,4.610000,280,1671193085,1671228147,75
1671188654,2022,12,16,04,04,14,36.540000,94,32.740000,1010,4.610000,230,1671193085,1671228147,20
1671192253,2022,12,16,05,04,13,36.750000,94,30.600000,1010,8.050000,220,1671193085,1671228147,100
1671195858,2022,12,16,06,04,18,36.770000,95,32.090000,1011,5.750000,240,1671193085,1671228147,75
1671199466,2022,12,16,07,04,26,38.520000,94,35.060000,1012,4.610000,270,1671193085,1671228147,40
1671203055,2022,12,16,08,04,15,42.870000,87,38.070000,1012,8.050000,280,1671193085,1671228147,20
1671206654,2022,12,16,09,04,14,46.310000,78,43.410000,1012,5.750000,250,1671193085,1671228147,20
1671210254,2022,12,16,10,04,14,48.880000,73,45.880000,1011,6.910000,270,1671193085,1671228147,0
1671213853,2022,12,16,11,04,13,51.150000,68,49.170000,1010,8.050000,250,1671193085,1671228147,20
1671217453,2022,12,16,12,04,13,52.430000,65,50.430000,1009,10.360000,230,1671193085,1671228147,20
1671221063,2022,12,16,13,04,23,52.860000,64,50.860000,1009,5.990000,212,1671193085,1671228147,9
1671224653,2022,12,16,14,04,13,51.690000,66,49.660000,1009,5.010000,230,1671193085,1671228147,15
1671228254,2022,12,16,15,04,14,48.960000,74,46.560000,1009,5.750000,240,1671193085,1671228147,20
1671231859,2022,12,16,16,04,19,45.230000,83,42.890000,1010,4.610000,260,1671193085,1671228147,20
1671235453,2022,12,16,17,04,13,43.120000,86,40.420000,1010,4.610000,240,1671193085,1671228147,20
1671239084,2022,12,16,18,04,44,41.940000,88,39.040000,1011,4.610000,230,1671193085,1671228147,40
1671242653,2022,12,16,19,04,13,40.770000,90,36.840000,1011,5.750000,230,1671193085,1671228147,20
1671246254,2022,12,16,20,04,14,40.330000,91,35.600000,1011,6.910000,230,1671193085,1671228147,20
1671249857,2022,12,16,21,04,17,40.690000,89,36.030000,1011,6.910000,240,1671193085,1671228147,20
1671252926,2022,12,16,21,55,26,40.530000,85,38.970000,1011,3.000000,242,1671193085,1671228147,8
1671257058,2022,12,16,23,04,18,39.310000,84,35.110000,1011,5.750000,230,1671279522,1671314567,40
1671260654,2022,12,17,00,04,14,38.440000,86,34.970000,1011,4.610000,240,1671279522,1671314567,40
1671264259,2022,12,17,01,04,19,37.350000,86,33.690000,1012,4.610000,240,1671279522,1671314567,40
1671267854,2022,12,17,02,04,14,36.000000,88,33.300000,1012,3.440000,220,1671279522,1671314567,20
1671271459,2022,12,17,03,04,19,34.720000,91,30.610000,1012,4.610000,240,1671279522,1671314567,20
1671275053,2022,12,17,04,04,13,33.260000,93,30.160000,1013,3.440000,230,1671279522,1671314567,20
1671278306,2022,12,17,04,58,26,32.670000,92,27.770000,1013,5.100000,248,1671279521,1671314567,57
1671282254,2022,12,17,06,04,14,33.370000,93,30.290000,1014,3.440000,240,1671279522,1671314567,40
1671285854,2022,12,17,07,04,14,37.650000,86,33.130000,1014,5.750000,240,1671279522,1671314567,75
1671289455,2022,12,17,08,04,15,40.770000,79,36.840000,1015,5.750000,240,1671279522,1671314567,75
1671293056,2022,12,17,09,04,16,43.810000,74,40.440000,1014,5.750000,230,1671279522,1671314567,75
1671296654,2022,12,17,10,04,14,46.020000,68,42.440000,1013,6.910000,210,1671279522,1671314567,75
1671300253,2022,12,17,11,04,13,47.770000,63,44.550000,1012,6.910000,210,1671279522,1671314567,75
1671303853,2022,12,17,12,04,13,48.110000,64,43.990000,1011,9.220000,220,1671279522,1671314567,75
1671307454,2022,12,17,13,04,14,47.640000,67,45.000000,1010,5.750000,200,1671279522,1671314567,75
1671311055,2022,12,17,14,04,15,47.440000,68,44.760000,1010,5.750000,210,1671279522,1671314567,75
1671314654,2022,12,17,15,04,14,44.460000,76,41.220000,1010,5.750000,200,1671279522,1671314567,40
1671318254,2022,12,17,16,04,14,40.870000,83,40.870000,1010,1.010000,156,1671279522,1671314567,40
1671321864,2022,12,17,17,04,24,39.650000,87,39.650000,1011,0.000000,0,1671279522,1671314567,20
1671325454,2022,12,17,18,04,14,39.900000,87,35.820000,1012,5.750000,220,1671279522,1671314567,40
1671329056,2022,12,17,19,04,16,39.520000,88,35.370000,1012,5.750000,230,1671279522,1671314567,40
1671332654,2022,12,17,20,04,14,39.720000,87,34.210000,1013,8.050000,230,1671279522,1671314567,20
1671336253,2022,12,17,21,04,13,39.180000,87,34.950000,1012,5.750000,230,1671279522,1671314567,0
1671339854,2022,12,17,22,04,14,37.980000,87,35.560000,1013,3.440000,270,1671365957,1671400989,0
1671343453,2022,12,17,23,04,13,36.680000,89,36.680000,1013,1.990000,279,1671365957,1671400989,0
1671347056,2022,12,18,00,04,16,35.220000,88,35.220000,1013,0.000000,0,1671365957,1671400989,0
1671350663,2022,12,18,01,04,23,33.570000,90,33.570000,1014,0.000000,0,1671365957,1671400989,0
1671354255,2022,12,18,02,04,15,32.130000,91,32.130000,1014,0.000000,0,1671365957,1671400989,0
1671357854,2022,12,18,03,04,14,31.280000,89,31.280000,1014,0.000000,0,1671365957,1671400989,0
1671361453,2022,12,18,04,04,13,30.360000,89,30.360000,1014,0.000000,0,1671365957,1671400989,0
1671365055,2022,12,18,05,04,15,30.090000,89,30.090000,1015,0.000000,0,1671365957,1671400989,0
1671368654,2022,12,18,06,04,14,30.290000,90,26.780000,1016,3.440000,240,1671365957,1671400989,0
1671372255,2022,12,18,07,04,15,35.710000,80,30.020000,1017,6.910000,220,1671365957,1671400989,0
1671375854,2022,12,18,08,04,14,41.290000,67,38.280000,1018,4.610000,270,1671365957,1671400989,0
1671379454,2022,12,18,09,04,14,45.450000,54,41.740000,1017,6.910000,0,1671365957,1671400989,0
1671383054,2022,12,18,10,04,14,46.990000,49,43.090000,1017,8.050000,320,1671365957,1671400989,20
1671386653,2022,12,18,11,04,13,47.930000,47,45.790000,1016,5.010000,298,1671365957,1671400989,1
1671390260,2022,12,18,12,04,20,48.580000,43,43.790000,1017,11.500000,270,1671365957,1671400989,20
1671393862,2022,12,18,13,04,22,48.560000,43,44.530000,1018,9.220000,310,1671365957,1671400989,40
1671397453,2022,12,18,14,04,13,47.530000,45,43.270000,1018,9.220000,310,1671365957,1671400989,20
1671401058,2022,12,18,15,04,18,44.670000,51,40.820000,1019,6.910000,290,1671365957,1671400989,20
1671404653,2022,12,18,16,04,13,41.540000,56,37.040000,1020,6.910000,0,1671365957,1671400989,0
1671408258,2022,12,18,17,04,18,39.450000,56,35.280000,1022,5.750000,0,1671365957,1671400989,0
1671411838,2022,12,18,18,03,58,37.130000,58,35.110000,1023,3.000000,325,1671365956,1671400989,0
1671415454,2022,12,18,19,04,14,34.810000,62,31.930000,1024,3.440000,340,1671365957,1671400989,0
1671419062,2022,12,18,20,04,22,33.370000,63,30.290000,1025,3.440000,0,1671365957,1671400989,0
1671422654,2022,12,18,21,04,14,31.230000,69,31.230000,1025,1.990000,295,1671365957,1671400989,0
1671426254,2022,12,18,22,04,14,30.240000,69,30.240000,1025,1.010000,296,1671452391,1671487413,0
1671429854,2022,12,18,23,04,14,29.660000,70,29.660000,1026,1.990000,293,1671452391,1671487413,0
1671433462,2022,12,19,00,04,22,28.760000,72,28.760000,1026,1.010000,336,1671452391,1671487413,0
1671437060,2022,12,19,01,04,20,28.240000,74,28.240000,1027,0.000000,0,1671452391,1671487413,0
1671440654,2022,12,19,02,04,14,27.970000,73,24.760000,1027,3.000000,306,1671452391,1671487413,0
1671444253,2022,12,19,03,04,13,28.260000,73,28.260000,1027,1.990000,325,1671452391,1671487413,0
1671447855,2022,12,19,04,04,15,28.380000,73,28.380000,1028,1.010000,308,1671452391,1671487413,0
1671451467,2022,12,19,05,04,27,28.220000,73,24.400000,1028,3.440000,240,1671452391,1671487413,20
1671455054,2022,12,19,06,04,14,28.330000,75,28.330000,1029,1.010000,313,1671452391,1671487413,20
1671458656,2022,12,19,07,04,16,33.280000,66,33.280000,1030,1.990000,300,1671452391,1671487413,20
1671462260,2022,12,19,08,04,20,37.580000,56,31.600000,1030,8.050000,330,1671452391,1671487413,40
1671465865,2022,12,19,09,04,25,40.820000,52,36.900000,1030,5.750000,360,1671452391,1671487413,75
1671469462,2022,12,19,10,04,22,43.160000,48,41.490000,1029,3.440000,50,1671452391,1671487413,40
1671472770,2022,12,19,10,59,30,45.140000,45,43.250000,1028,4.000000,228,1671452390,1671487413,43
1671476667,2022,12,19,12,04,27,47.160000,42,44.420000,1027,5.750000,280,1671452391,1671487413,75
1671480264,2022,12,19,13,04,24,47.880000,40,44.670000,1027,6.910000,0,1671452391,1671487413,75
1671483859,2022,12,19,14,04,19,47.190000,41,46.090000,1027,3.440000,10,1671452391,1671487413,75
1671487457,2022,12,19,15,04,17,43.270000,50,41.590000,1028,3.440000,350,1671452391,1671487413,75
1671491061,2022,12,19,16,04,21,39.420000,61,39.420000,1028,0.000000,0,1671452391,1671487413,100
1671494659,2022,12,19,17,04,19,37.330000,67,37.330000,1028,0.000000,0,1671452391,1671487413,100
1671498263,2022,12,19,18,04,23,36.190000,72,33.940000,1029,3.090000,344,1671452391,1671487413,100
1671501862,2022,12,19,19,04,22,35.220000,73,35.220000,1029,0.000000,0,1671452391,1671487413,100
