utc-sec,year,month,day,hour,minute,seconds,temperature,humidity,feels-like,atm-pres,wind-spd,wind-dir,sunset-time,sunrise-time,cloud-perc
1670545142,2022,12,08,17,19,02,58.530000,46,56.250000,1021,3.000000,224,1670510554,1670546390,0
1670548398,2022,12,08,18,13,18,54.480000,54,52.160000,1021,1.010000,202,1670510553,1670546391,0
1670552342,2022,12,08,19,19,02,51.710000,58,49.320000,1021,5.750000,230,1670510554,1670546390,0
1670555942,2022,12,08,20,19,02,49.640000,67,49.640000,1021,1.990000,155,1670510554,1670546390,0
1670559543,2022,12,08,21,19,03,48.310000,70,48.310000,1022,1.010000,231,1670510554,1670546390,0
1670562576,2022,12,08,22,09,36,46.720000,71,46.720000,1022,1.010000,108,1670510553,1670546391,0
1670566744,2022,12,08,23,19,04,46.360000,75,46.360000,1022,1.190000,33,1670510554,1670546390,6
1670570342,2022,12,09,00,19,02,45.630000,73,45.630000,1022,1.010000,47,1670510554,1670546390,0
1670573942,2022,12,09,01,19,02,44.920000,72,44.920000,1021,0.000000,0,1670597000,1670632797,0
1670577542,2022,12,09,02,19,02,44.040000,74,44.040000,1022,1.010000,119,1670597000,1670632797,0
1670581143,2022,12,09,03,19,03,43.810000,68,43.810000,1021,0.000000,0,1670597000,1670632797,0
1670584742,2022,12,09,04,19,02,42.240000,72,42.240000,1020,0.000000,0,1670597000,1670632797,0
1670588342,2022,12,09,05,19,02,42.510000,71,42.510000,1020,0.000000,0,1670597000,1670632797,0
1670591942,2022,12,09,06,19,02,42.390000,71,42.390000,1020,0.000000,0,1670597000,1670632797,0
1670595461,2022,12,09,07,17,41,42.730000,65,40.980000,1021,3.440000,80,1670596998,1670632798,0
1670598808,2022,12,09,08,13,28,44.510000,58,44.510000,1021,0.000000,0,1670596998,1670632798,0
1670602743,2022,12,09,09,19,03,48.630000,56,48.630000,1022,0.000000,0,1670597000,1670632797,0
1670606342,2022,12,09,10,19,02,52.840000,55,50.410000,1021,1.010000,0,1670597000,1670632797,0
1670609942,2022,12,09,11,19,02,55.760000,51,53.440000,1021,4.000000,308,1670597000,1670632797,0
1670612986,2022,12,09,12,09,46,57.610000,48,55.330000,1020,1.990000,199,1670596998,1670632798,0
1670616618,2022,12,09,13,10,18,59.520000,43,57.200000,1019,3.000000,287,1670596999,1670632798,0
1670620742,2022,12,09,14,19,02,60.840000,41,58.550000,1018,1.990000,220,1670597000,1670632797,0
1670624342,2022,12,09,15,19,02,61.770000,39,59.490000,1018,3.000000,304,1670597000,1670632797,0
1670627942,2022,12,09,16,19,02,61.210000,42,59.020000,1018,4.610000,250,1670597000,1670632797,0
1670631542,2022,12,09,17,19,02,59.110000,43,56.730000,1017,1.990000,289,1670597000,1670632797,0
1670634952,2022,12,09,18,15,52,55.630000,49,53.200000,1018,1.010000,297,1670596998,1670632798,0
1670638193,2022,12,09,19,09,53,52.720000,56,50.320000,1018,1.990000,201,1670596998,1670632798,0
1670642343,2022,12,09,20,19,03,50.590000,61,48.220000,1019,5.750000,220,1670597000,1670632797,0
1670645942,2022,12,09,21,19,02,48.970000,64,48.970000,1019,1.010000,340,1670597000,1670632797,0
1670649171,2022,12,09,22,12,51,47.890000,68,47.890000,1019,1.010000,51,1670596998,1670632798,3
1670653143,2022,12,09,23,19,03,47.590000,65,47.590000,1019,1.010000,220,1670597000,1670632797,0
1670656742,2022,12,10,00,19,02,46.080000,70,46.080000,1020,1.010000,32,1670597000,1670632797,0
1670660343,2022,12,10,01,19,03,45.590000,76,45.590000,1019,1.010000,32,1670683444,1670719205,0
1670663398,2022,12,10,02,09,58,45.180000,76,43.790000,1020,3.440000,80,1670683443,1670719206,0
1670667542,2022,12,10,03,19,02,44.730000,78,43.270000,1019,3.440000,60,1670683444,1670719205,0
1670671143,2022,12,10,04,19,03,44.580000,77,43.110000,1019,3.440000,80,1670683444,1670719205,0
1670674425,2022,12,10,05,13,45,44.530000,79,43.030000,1019,3.440000,120,1670683443,1670719206,0
1670678342,2022,12,10,06,19,02,43.830000,77,43.830000,1019,0.000000,0,1670683444,1670719205,0
1670681942,2022,12,10,07,19,02,44.100000,77,44.100000,1019,1.010000,43,1670683444,1670719205,0
1670685543,2022,12,10,08,19,03,43.990000,76,43.990000,1020,1.010000,44,1670683444,1670719205,0
1670689142,2022,12,10,09,19,02,49.980000,67,49.980000,1021,0.000000,0,1670683444,1670719205,0
1670692742,2022,12,10,10,19,02,53.350000,62,51.300000,1020,1.990000,297,1670683444,1670719205,0
1670696342,2022,12,10,11,19,02,55.870000,59,53.920000,1020,5.750000,290,1670683444,1670719205,0
1670699942,2022,12,10,12,19,02,58.100000,58,56.340000,1019,5.010000,200,1670683444,1670719205,0
1670703542,2022,12,10,13,19,02,59.940000,56,58.260000,1018,1.990000,221,1670683444,1670719205,0
1670707142,2022,12,10,14,19,02,61.250000,54,59.610000,1018,3.440000,280,1670683444,1670719205,0
1670710742,2022,12,10,15,19,02,61.500000,56,59.990000,1017,5.990000,257,1670683444,1670719205,40
1670713899,2022,12,10,16,11,39,61.110000,59,59.680000,1017,3.440000,230,1670683444,1670719206,40
1670717943,2022,12,10,17,19,03,59.590000,62,58.170000,1017,1.010000,245,1670683444,1670719205,40
1670721541,2022,12,10,18,19,01,56.550000,68,55.110000,1017,4.610000,270,1670683444,1670719205,75
1670724840,2022,12,10,19,14,00,55.150000,74,53.830000,1016,3.000000,239,1670683443,1670719206,66
1670728742,2022,12,10,20,19,02,53.960000,79,52.770000,1016,4.610000,220,1670683444,1670719205,40
1670732342,2022,12,10,21,19,02,53.460000,82,52.360000,1017,4.000000,176,1670683444,1670719205,75
1670735942,2022,12,10,22,19,02,52.650000,83,51.510000,1017,1.990000,240,1670683444,1670719205,100
1670739225,2022,12,10,23,13,45,52.000000,84,50.850000,1017,1.010000,240,1670683443,1670719206,100
1670743143,2022,12,11,00,19,03,51.820000,83,50.590000,1017,7.000000,131,1670683444,1670719205,100
1670746742,2022,12,11,01,19,02,51.580000,84,50.400000,1016,5.990000,113,1670769888,1670805616,100
1670750343,2022,12,11,02,19,03,51.330000,85,50.160000,1015,12.660000,140,1670769888,1670805616,100
1670753943,2022,12,11,03,19,03,51.690000,84,50.500000,1015,9.220000,140,1670769888,1670805616,100
1670757542,2022,12,11,04,19,02,52.140000,84,51.010000,1014,10.000000,154,1670769888,1670805616,100
1670761143,2022,12,11,05,19,03,51.570000,87,50.500000,1014,11.990000,113,1670769888,1670805616,100
1670764228,2022,12,11,06,10,28,51.910000,86,50.850000,1013,18.010000,131,1670769886,1670805616,75
1670768343,2022,12,11,07,19,03,52.680000,84,51.600000,1012,18.010000,131,1670769888,1670805616,100
1670771942,2022,12,11,08,19,02,52.430000,86,51.420000,1011,20.000000,147,1670769888,1670805616,100
1670775257,2022,12,11,09,14,17,52.430000,88,51.510000,1011,23.000000,146,1670769886,1670805616,100
1670778726,2022,12,11,10,12,06,52.560000,91,51.780000,1012,9.220000,130,1670769886,1670805616,100
1670782743,2022,12,11,11,19,03,52.880000,92,52.200000,1012,7.000000,119,1670769888,1670805616,100
1670786342,2022,12,11,12,19,02,52.840000,92,52.160000,1011,8.050000,220,1670769888,1670805616,100
1670789942,2022,12,11,13,19,02,52.050000,91,51.240000,1011,8.050000,190,1670769888,1670805616,100
1670793542,2022,12,11,14,19,02,50.670000,91,49.710000,1010,9.220000,230,1670769888,1670805616,100
1670796918,2022,12,11,15,15,18,50.680000,89,49.640000,1010,5.990000,214,1670769887,1670805616,100
1670800465,2022,12,11,16,14,25,50.490000,87,49.320000,1011,5.750000,230,1670769886,1670805616,100
1670804008,2022,12,11,17,13,28,50.020000,81,48.520000,1011,9.220000,250,1670769886,1670805616,75
1670807942,2022,12,11,18,19,02,48.630000,77,44.620000,1010,9.220000,240,1670769888,1670805616,75
1670811492,2022,12,11,19,18,12,47.550000,78,47.550000,1011,1.990000,260,1670769886,1670805616,75
1670814643,2022,12,11,20,10,43,46.420000,82,46.420000,1011,1.990000,228,1670769886,1670805616,75
1670818742,2022,12,11,21,19,02,46.020000,82,46.020000,1011,1.990000,159,1670769888,1670805616,65
1670822342,2022,12,11,22,19,02,45.520000,82,44.620000,1012,3.000000,195,1670769888,1670805616,75
1670825673,2022,12,11,23,14,33,45.030000,83,45.030000,1011,1.990000,188,1670769886,1670805616,53
1670829542,2022,12,12,00,19,02,44.260000,85,44.260000,1011,1.990000,137,1670769888,1670805616,50
1670833143,2022,12,12,01,19,03,43.610000,84,39.540000,1011,6.910000,110,1670856330,1670892028,75
1670836701,2022,12,12,02,18,21,42.730000,86,39.970000,1012,4.610000,120,1670856328,1670892028,0
1670840342,2022,12,12,03,19,02,42.280000,87,39.450000,1011,4.610000,100,1670856330,1670892028,0
1670843942,2022,12,12,04,19,02,41.970000,88,40.120000,1010,3.440000,110,1670856330,1670892028,75
1670847542,2022,12,12,05,19,02,41.430000,87,38.460000,1010,4.610000,110,1670856330,1670892028,0
1670850879,2022,12,12,06,14,39,41.500000,87,38.530000,1010,4.610000,140,1670856328,1670892028,75
1670853963,2022,12,12,07,06,03,41.810000,87,39.400000,1010,4.000000,143,1670856330,1670892028,100
1670857179,2022,12,12,07,59,39,41.810000,90,37.310000,1011,7.000000,141,1670856328,1670892028,100
1670861162,2022,12,12,09,06,02,42.220000,90,39.880000,1011,4.000000,198,1670856330,1670892028,100
1670864762,2022,12,12,10,06,02,42.120000,90,38.280000,1011,5.990000,144,1670856330,1670892028,100
1670868363,2022,12,12,11,06,03,42.130000,90,37.710000,1012,7.000000,139,1670856330,1670892028,100
1670871962,2022,12,12,12,06,02,43.140000,89,40.460000,1011,4.610000,40,1670856330,1670892028,100
1670875563,2022,12,12,13,06,03,44.260000,88,41.470000,1011,5.010000,83,1670856330,1670892028,100
1670879166,2022,12,12,14,06,06,45.520000,86,42.480000,1010,5.750000,60,1670856330,1670892028,100
1670882762,2022,12,12,15,06,02,46.850000,83,46.110000,1010,3.000000,352,1670856330,1670892028,100
1670886363,2022,12,12,16,06,03,47.770000,78,47.770000,1011,1.990000,313,1670856330,1670892028,75
1670889962,2022,12,12,17,06,02,47.590000,76,46.960000,1011,3.000000,292,1670856330,1670892028,40
1670893421,2022,12,12,18,03,41,45.360000,80,45.360000,1011,0.000000,0,1670856328,1670892028,40
1670897162,2022,12,12,19,06,02,43.230000,85,43.230000,1011,1.010000,34,1670856330,1670892028,16
1670900762,2022,12,12,20,06,02,41.970000,87,41.970000,1012,1.010000,193,1670856330,1670892028,12
1670904362,2022,12,12,21,06,02,41.470000,88,41.470000,1012,2.190000,64,1670856330,1670892028,10
1670907962,2022,12,12,22,06,02,40.960000,89,40.960000,1013,1.990000,112,1670856330,1670892028,9
1670911563,2022,12,12,23,06,03,41.090000,89,41.090000,1014,0.000000,0,1670856330,1670892028,100
1670915163,2022,12,13,00,06,03,41.810000,89,41.810000,1014,1.990000,300,1670856330,1670892028,100
1670918762,2022,12,13,01,06,02,42.300000,88,39.470000,1014,4.610000,70,1670942771,1670978441,100
1670921781,2022,12,13,01,56,21,41.970000,88,41.970000,1014,1.990000,260,1670942770,1670978442,100
1670925962,2022,12,13,03,06,02,40.770000,88,40.770000,1014,0.000000,0,1670942771,1670978441,75
1670929563,2022,12,13,04,06,03,39.740000,88,37.580000,1013,3.440000,90,1670942771,1670978441,0
1670932844,2022,12,13,05,00,44,38.910000,90,38.910000,1014,1.010000,60,1670942770,1670978442,0
1670936762,2022,12,13,06,06,02,38.410000,88,38.410000,1013,1.010000,82,1670942771,1670978441,0
1670940363,2022,12,13,07,06,03,38.660000,87,38.660000,1014,1.010000,0,1670942771,1670978441,0
1670943962,2022,12,13,08,06,02,38.320000,86,33.930000,1015,5.750000,60,1670942771,1670978441,20
1670947563,2022,12,13,09,06,03,41.140000,86,41.140000,1016,1.990000,336,1670942771,1670978441,20
1670950948,2022,12,13,10,02,28,45.430000,81,45.430000,1017,1.990000,335,1670942770,1670978442,58
1670954762,2022,12,13,11,06,02,48.630000,72,48.630000,1017,1.990000,168,1670942771,1670978441,0
1670958366,2022,12,13,12,06,06,51.440000,63,49.240000,1017,3.000000,355,1670942771,1670978441,0
1670961962,2022,12,13,13,06,02,53.460000,55,51.080000,1016,3.000000,162,1670942771,1670978441,20
1670965163,2022,12,13,13,59,23,54.230000,52,51.800000,1016,5.990000,201,1670942770,1670978442,2
1670969163,2022,12,13,15,06,03,55.510000,48,53.010000,1015,1.990000,181,1670942771,1670978441,0
1670972762,2022,12,13,16,06,02,55.850000,46,53.290000,1015,1.990000,181,1670942771,1670978441,1
1670976049,2022,12,13,17,00,49,53.820000,49,51.210000,1016,1.990000,312,1670942771,1670978442,0
1670979963,2022,12,13,18,06,03,49.950000,62,49.950000,1017,1.990000,254,1670942771,1670978441,0
1670983562,2022,12,13,19,06,02,47.660000,66,47.660000,1017,1.010000,31,1670942771,1670978441,0
1670987163,2022,12,13,20,06,03,46.020000,73,46.020000,1018,1.990000,128,1670942771,1670978441,0
1670990762,2022,12,13,21,06,02,44.650000,76,44.650000,1018,1.010000,31,1670942771,1670978441,0
1670994363,2022,12,13,22,06,03,43.520000,78,41.380000,1019,4.000000,128,1670942771,1670978441,0
1670997410,2022,12,13,22,56,50,42.580000,80,42.580000,1020,1.990000,360,1670942770,1670978442,0
1671001562,2022,12,14,00,06,02,42.030000,81,40.190000,1020,3.440000,110,1670942771,1670978441,0
1671005161,2022,12,14,01,06,01,41.490000,82,39.560000,1020,3.440000,90,1671029211,1671064857,0
1671008762,2022,12,14,02,06,02,40.950000,81,38.950000,1019,3.440000,140,1671029211,1671064857,0
1671012362,2022,12,14,03,06,02,40.590000,80,36.630000,1019,5.750000,140,1671029211,1671064857,0
1671015962,2022,12,14,04,06,02,39.560000,81,39.560000,1019,0.000000,0,1671029211,1671064857,0
1671019469,2022,12,14,05,04,29,40.120000,81,36.930000,1020,4.610000,140,1671029209,1671064858,0
1671023162,2022,12,14,06,06,02,40.100000,80,37.440000,1019,4.000000,50,1671029211,1671064857,0
1671026763,2022,12,14,07,06,03,39.220000,78,39.220000,1021,0.000000,0,1671029211,1671064857,0
1671029941,2022,12,14,07,59,01,40.820000,76,39.240000,1020,3.040000,47,1671029209,1671064858,0
1671033962,2022,12,14,09,06,02,43.990000,77,43.990000,1022,0.000000,0,1671029211,1671064857,0
1671037562,2022,12,14,10,06,02,48.970000,63,47.260000,1021,4.610000,60,1671029211,1671064857,0
1671040999,2022,12,14,11,03,19,52.430000,56,50.000000,1022,1.010000,38,1671029209,1671064858,0
1671044764,2022,12,14,12,06,04,55.130000,47,52.560000,1021,3.000000,306,1671029211,1671064857,0
1671048244,2022,12,14,13,04,04,57.430000,43,54.900000,1020,4.000000,304,1671029210,1671064858,0
1671051962,2022,12,14,14,06,02,58.870000,39,56.300000,1019,3.000000,290,1671029211,1671064857,0
1671055046,2022,12,14,14,57,26,59.700000,40,57.250000,1018,1.010000,276,1671029210,1671064858,5
1671059162,2022,12,14,16,06,02,59.970000,39,57.510000,1018,3.000000,316,1671029211,1671064857,6
1671062500,2022,12,14,17,01,40,57.470000,42,54.900000,1018,1.990000,309,1671029210,1671064858,0
1671066273,2022,12,14,18,04,33,52.970000,51,50.360000,1019,1.010000,222,1671029209,1671064858,11
1671069712,2022,12,14,19,01,52,50.950000,56,48.380000,1020,3.440000,110,1671029210,1671064858,0
1671073562,2022,12,14,20,06,02,48.760000,60,47.430000,1020,4.000000,177,1671029211,1671064857,0
1671077162,2022,12,14,21,06,02,47.460000,67,46.810000,1020,3.000000,133,1671029211,1671064857,30
1671080762,2022,12,14,22,06,02,46.740000,68,46.740000,1021,1.010000,168,1671029211,1671064857,0
1671084363,2022,12,14,23,06,03,46.080000,66,46.080000,1021,0.000000,0,1671029211,1671064857,0
1671087963,2022,12,15,00,06,03,45.930000,63,44.650000,1021,3.440000,120,1671029211,1671064857,0
1671091562,2022,12,15,01,06,02,45.090000,67,45.090000,1021,0.000000,0,1671115649,1671151274,0
1671095162,2022,12,15,02,06,02,45.250000,63,43.860000,1021,3.440000,120,1671115649,1671151274,0
1671098241,2022,12,15,02,57,21,45.340000,63,43.020000,1021,4.610000,50,1671115648,1671151275,0
1671102363,2022,12,15,04,06,03,46.380000,55,46.380000,1020,0.000000,0,1671115649,1671151274,0
1671105962,2022,12,15,05,06,02,45.430000,58,45.430000,1020,1.990000,43,1671115649,1671151274,0
1671109270,2022,12,15,06,01,10,44.170000,64,44.170000,1020,0.000000,0,1671115648,1671151275,0
1671113163,2022,12,15,07,06,03,44.110000,62,42.570000,1020,3.440000,70,1671115649,1671151274,0
1671116763,2022,12,15,08,06,03,43.250000,62,40.590000,1020,4.610000,30,1671115649,1671151274,0
1671120300,2022,12,15,09,05,00,49.010000,54,47.300000,1020,4.610000,130,1671115648,1671151275,0
1671123962,2022,12,15,10,06,02,53.550000,50,50.950000,1019,1.990000,309,1671115649,1671151274,58
1671127565,2022,12,15,11,06,05,56.610000,43,54.000000,1019,1.990000,222,1671115649,1671151274,57
1671131162,2022,12,15,12,06,02,59.720000,34,56.980000,1019,1.990000,231,1671115649,1671151274,0
1671134762,2022,12,15,13,06,02,61.120000,34,58.530000,1018,4.000000,287,1671115649,1671151274,83
1671138226,2022,12,15,14,03,46,61.840000,31,59.180000,1018,5.750000,320,1671115649,1671151275,0
1671141962,2022,12,15,15,06,02,61.680000,33,59.110000,1017,3.000000,311,1671115649,1671151274,90
1671145131,2022,12,15,15,58,51,60.640000,34,57.990000,1018,4.610000,320,1671115649,1671151275,0
1671148658,2022,12,15,16,57,38,59.140000,40,56.640000,1018,3.000000,292,1671115648,1671151275,93
1671152271,2022,12,15,17,57,51,56.880000,42,54.230000,1018,1.990000,330,1671115649,1671151275,100
1671156321,2022,12,15,19,05,21,54.250000,46,51.530000,1018,1.010000,16,1671115648,1671151275,0
1671159480,2022,12,15,19,58,00,52.860000,51,50.250000,1018,1.990000,16,1671115648,1671151275,100
1671163562,2022,12,15,21,06,02,51.440000,53,48.780000,1018,1.990000,0,1671115649,1671151274,0
1671167163,2022,12,15,22,06,03,50.860000,56,48.290000,1018,1.990000,16,1671115649,1671151274,0
1671170718,2022,12,15,23,05,18,50.630000,50,47.750000,1019,5.750000,110,1671115648,1671151275,0
1671174361,2022,12,16,00,06,01,49.480000,55,48.700000,1019,3.440000,110,1671115649,1671151274,0
1671177962,2022,12,16,01,06,02,48.340000,54,45.820000,1021,5.750000,30,1671202087,1671237693,0
1671181562,2022,12,16,02,06,02,48.600000,52,48.090000,1019,3.000000,37,1671202087,1671237693,0
1671184898,2022,12,16,03,01,38,47.860000,53,44.650000,1020,6.910000,120,1671202085,1671237694,0
1671188763,2022,12,16,04,06,03,48.180000,53,45.640000,1019,5.750000,90,1671202087,1671237693,0
1671192362,2022,12,16,05,06,02,48.110000,54,47.140000,1019,3.440000,110,1671202087,1671237693,0
1671195963,2022,12,16,06,06,03,48.630000,53,46.870000,1019,4.610000,60,1671202087,1671237693,0
1671199564,2022,12,16,07,06,04,48.180000,52,48.180000,1019,1.990000,80,1671202087,1671237693,0
1671203162,2022,12,16,08,06,02,48.150000,53,46.290000,1019,4.610000,70,1671202087,1671237693,75
1671206762,2022,12,16,09,06,02,50.830000,49,47.910000,1019,4.140000,9,1671202087,1671237693,100
1671210363,2022,12,16,10,06,03,54.070000,44,51.240000,1020,1.010000,18,1671202087,1671237693,100
1671213962,2022,12,16,11,06,02,58.190000,36,55.400000,1020,1.990000,176,1671202087,1671237693,75
1671217563,2022,12,16,12,06,03,61.300000,30,58.550000,1019,4.000000,321,1671202087,1671237693,100
1671221162,2022,12,16,13,06,02,61.270000,29,58.460000,1019,8.990000,309,1671202087,1671237693,0
1671224762,2022,12,16,14,06,02,61.660000,29,58.890000,1018,8.010000,330,1671202087,1671237693,75
1671228362,2022,12,16,15,06,02,61.770000,30,59.050000,1018,7.000000,327,1671202087,1671237693,40
1671231963,2022,12,16,16,06,03,61.410000,30,58.660000,1017,5.990000,330,1671202087,1671237693,40
1671235313,2022,12,16,17,01,53,58.980000,32,56.080000,1017,1.990000,18,1671202085,1671237694,40
1671239163,2022,12,16,18,06,03,54.410000,39,51.390000,1017,1.010000,67,1671202087,1671237693,5
1671242762,2022,12,16,19,06,02,52.380000,41,49.240000,1018,3.000000,27,1671202087,1671237693,0
1671246362,2022,12,16,20,06,02,50.680000,44,47.520000,1018,3.000000,323,1671202087,1671237693,0
1671249963,2022,12,16,21,06,03,49.330000,46,49.330000,1018,1.990000,41,1671202087,1671237693,5
1671253562,2022,12,16,22,06,02,48.150000,48,47.170000,1019,3.440000,100,1671202087,1671237693,0
1671257163,2022,12,16,23,06,03,48.420000,44,48.420000,1019,1.990000,53,1671202087,1671237693,0
1671260762,2022,12,17,00,06,02,47.370000,45,46.290000,1019,3.440000,120,1671202087,1671237693,0
1671264364,2022,12,17,01,06,04,46.180000,47,44.010000,1019,4.610000,80,1671288523,1671324114,0
1671267962,2022,12,17,02,06,02,45.900000,47,42.930000,1018,5.750000,60,1671288523,1671324114,0
1671271562,2022,12,17,03,06,02,45.280000,45,45.280000,1018,1.010000,358,1671288523,1671324114,0
1671274705,2022,12,17,03,58,25,45.520000,45,41.830000,1019,6.910000,110,1671288521,1671324115,0
1671278763,2022,12,17,05,06,03,44.310000,45,41.830000,1019,4.610000,60,1671288523,1671324114,0
1671282362,2022,12,17,06,06,02,45.090000,43,45.090000,1017,1.010000,59,1671288523,1671324114,6
1671285962,2022,12,17,07,06,02,44.560000,44,43.540000,1017,3.000000,44,1671288523,1671324114,14
1671289562,2022,12,17,08,06,02,44.870000,41,44.870000,1017,1.010000,0,1671288523,1671324114,39
1671293162,2022,12,17,09,06,02,49.550000,35,48.700000,1019,3.530000,21,1671288523,1671324114,54
1671296278,2022,12,17,09,57,58,53.200000,35,49.870000,1018,1.010000,291,1671288522,1671324115,63
1671300362,2022,12,17,11,06,02,56.880000,31,53.730000,1018,3.000000,288,1671288523,1671324114,69
1671303962,2022,12,17,12,06,02,58.510000,28,55.380000,1017,3.000000,77,1671288523,1671324114,0
1671307562,2022,12,17,13,06,02,60.550000,27,57.580000,1016,1.990000,81,1671288523,1671324114,100
1671311162,2022,12,17,14,06,02,61.480000,25,58.510000,1015,1.990000,82,1671288523,1671324114,75
1671314762,2022,12,17,15,06,02,61.830000,25,58.890000,1015,5.990000,68,1671288523,1671324114,75
1671318362,2022,12,17,16,06,02,60.510000,28,57.580000,1014,6.910000,300,1671288523,1671324114,75
1671321963,2022,12,17,17,06,03,58.390000,29,55.290000,1014,5.010000,24,1671288523,1671324114,75
1671325562,2022,12,17,18,06,02,55.360000,32,52.110000,1014,5.990000,33,1671288523,1671324114,75
1671329162,2022,12,17,19,06,02,53.690000,33,50.310000,1014,5.010000,40,1671288523,1671324114,100
1671332763,2022,12,17,20,06,03,51.840000,33,48.270000,1014,5.990000,63,1671288523,1671324114,100
1671335991,2022,12,17,20,59,51,51.130000,35,47.590000,1014,1.010000,110,1671288522,1671324115,100
1671339963,2022,12,17,22,06,03,50.220000,37,46.670000,1015,1.010000,357,1671288523,1671324114,0
1671343562,2022,12,17,23,06,02,49.840000,39,48.270000,1015,4.610000,20,1671288523,1671324114,0
1671347163,2022,12,18,00,06,03,48.970000,39,48.970000,1015,1.990000,91,1671288523,1671324114,0
1671350648,2022,12,18,01,04,08,48.670000,39,48.670000,1015,0.000000,0,1671374956,1671410537,0
1671353807,2022,12,18,01,56,47,48.600000,40,46.810000,1015,4.610000,70,1671374956,1671410537,0
1671357962,2022,12,18,03,06,02,47.300000,42,47.300000,1014,1.010000,0,1671374957,1671410537,0
1671361357,2022,12,18,04,02,37,46.710000,41,45.070000,1015,4.000000,37,1671374956,1671410537,0
1671365163,2022,12,18,05,06,03,46.980000,41,46.980000,1014,1.010000,41,1671374957,1671410537,0
1671368762,2022,12,18,06,06,02,45.630000,42,45.630000,1013,0.000000,0,1671374957,1671410537,0
1671372362,2022,12,18,07,06,02,44.710000,42,44.710000,1014,1.990000,48,1671374957,1671410537,0
1671375963,2022,12,18,08,06,03,44.980000,41,44.980000,1012,1.010000,0,1671374957,1671410537,81
1671379562,2022,12,18,09,06,02,48.270000,40,48.270000,1016,1.340000,82,1671374957,1671410537,69
1671383163,2022,12,18,10,06,03,53.640000,36,50.400000,1015,1.010000,335,1671374957,1671410537,0
1671386570,2022,12,18,11,02,50,56.820000,34,53.800000,1016,0.000000,0,1671374956,1671410537,0
1671390362,2022,12,18,12,06,02,59.560000,30,56.620000,1015,1.010000,335,1671374957,1671410537,0
1671393964,2022,12,18,13,06,04,61.750000,27,58.890000,1014,3.000000,217,1671374957,1671410537,0
1671397562,2022,12,18,14,06,02,62.310000,24,59.380000,1013,6.910000,270,1671374957,1671410537,0
1671401163,2022,12,18,15,06,03,62.920000,25,60.100000,1012,1.990000,224,1671374957,1671410537,1
1671404366,2022,12,18,15,59,26,62.580000,26,59.760000,1014,3.000000,221,1671374956,1671410537,1
1671408363,2022,12,18,17,06,03,60.010000,30,57.110000,1014,3.000000,306,1671374957,1671410537,1
1671411962,2022,12,18,18,06,02,55.670000,37,52.680000,1015,1.990000,233,1671374957,1671410537,0
1671415563,2022,12,18,19,06,03,52.520000,44,49.530000,1016,4.610000,270,1671374957,1671410537,0
1671419164,2022,12,18,20,06,04,50.220000,52,47.390000,1016,3.000000,152,1671374957,1671410537,0
1671422762,2022,12,18,21,06,02,48.880000,54,46.470000,1017,5.750000,130,1671374957,1671410537,0
