utc-sec,year,month,day,hour,minute,seconds,temperature,humidity,feels-like,atm-pres,wind-spd,wind-dir,sunset-time,sunrise-time,cloud-perc
1670544903,2022,12,08,17,15,03,40.390000,46,34.470000,1019,9.220000,240,1670512040,1670546123,75
1670548502,2022,12,08,18,15,02,38.710000,46,30.580000,1017,13.800000,210,1670512040,1670546123,75
1670552103,2022,12,08,19,15,03,37.020000,49,30.330000,1018,9.220000,200,1670512040,1670546123,40
1670555703,2022,12,08,20,15,03,37.890000,53,27.000000,1017,23.020000,210,1670512040,1670546123,75
1670559303,2022,12,08,21,15,03,37.710000,52,26.490000,1016,24.160000,180,1670512040,1670546123,75
1670562903,2022,12,08,22,15,03,36.000000,68,27.550000,1017,12.660000,330,1670512040,1670546123,100
1670566505,2022,12,08,23,15,05,36.270000,69,24.390000,1016,25.010000,197,1670512040,1670546123,75
1670570105,2022,12,09,00,15,05,36.280000,71,27.910000,1015,12.660000,290,1670512040,1670546123,75
1670573703,2022,12,09,01,15,03,36.750000,65,26.330000,1015,19.570000,130,1670598491,1670632525,75
1670577303,2022,12,09,02,15,03,36.950000,65,27.230000,1015,17.270000,250,1670598491,1670632525,75
1670580904,2022,12,09,03,15,04,37.440000,62,26.940000,1017,20.710000,250,1670598491,1670632525,75
1670584504,2022,12,09,04,15,04,37.540000,61,28.350000,1016,16.110000,260,1670598491,1670632525,75
1670588103,2022,12,09,05,15,03,37.270000,57,31.240000,1016,8.050000,260,1670598491,1670632525,75
1670591703,2022,12,09,06,15,03,36.810000,60,34.750000,1017,3.000000,251,1670598491,1670632525,75
1670595303,2022,12,09,07,15,03,35.690000,62,29.320000,1017,8.050000,280,1670598491,1670632525,75
1670598904,2022,12,09,08,15,04,34.520000,64,27.880000,1017,8.050000,290,1670598491,1670632525,75
1670602503,2022,12,09,09,15,03,35.130000,63,24.870000,1017,17.270000,280,1670598491,1670632525,75
1670605580,2022,12,09,10,06,20,38.070000,58,30.610000,1018,11.500000,280,1670598491,1670632526,75
1670609707,2022,12,09,11,15,07,40.460000,50,34.560000,1017,9.220000,30,1670598491,1670632525,75
1670613302,2022,12,09,12,15,02,41.610000,48,35.980000,1017,9.220000,250,1670598491,1670632525,75
1670616903,2022,12,09,13,15,03,42.750000,45,34.740000,1017,17.270000,260,1670598491,1670632525,75
1670620504,2022,12,09,14,15,04,42.760000,45,35.730000,1016,13.800000,220,1670598491,1670632525,75
1670623823,2022,12,09,15,10,23,43.410000,45,36.500000,1017,14.000000,212,1670598491,1670632526,75
1670627703,2022,12,09,16,15,03,43.030000,47,37.020000,1015,11.010000,267,1670598491,1670632525,75
1670631303,2022,12,09,17,15,03,41.860000,49,35.820000,1014,10.360000,230,1670598491,1670632525,75
1670634903,2022,12,09,18,15,03,40.710000,49,33.510000,1015,12.660000,200,1670598491,1670632525,75
1670638503,2022,12,09,19,15,03,39.040000,51,34.790000,1014,5.750000,0,1670598491,1670632525,100
1670642103,2022,12,09,20,15,03,37.780000,54,31.860000,1013,8.050000,290,1670598491,1670632525,75
1670645702,2022,12,09,21,15,02,37.200000,53,34.660000,1013,3.440000,10,1670598491,1670632525,75
1670649304,2022,12,09,22,15,04,36.090000,55,33.400000,1012,3.440000,350,1670598491,1670632525,75
1670652903,2022,12,09,23,15,03,35.130000,59,29.340000,1012,6.910000,50,1670598491,1670632525,75
1670656504,2022,12,10,00,15,04,34.560000,62,34.560000,1011,0.000000,0,1670598491,1670632525,75
1670660103,2022,12,10,01,15,03,34.900000,61,26.640000,1010,11.500000,20,1670684940,1670718929,75
1670663705,2022,12,10,02,15,05,35.600000,60,26.200000,1010,14.970000,220,1670684940,1670718929,20
1670667304,2022,12,10,03,15,04,37.740000,55,25.140000,1009,33.380000,160,1670684940,1670718929,75
1670670904,2022,12,10,04,15,04,40.350000,48,35.620000,1011,6.910000,0,1670684940,1670718929,100
1670674502,2022,12,10,05,15,02,40.480000,46,32.830000,1006,13.800000,190,1670684940,1670718929,0
1670678105,2022,12,10,06,15,05,39.720000,58,27.180000,1007,35.680000,140,1670684940,1670718929,75
1670681702,2022,12,10,07,15,02,38.660000,60,26.060000,1006,40.290000,150,1670684940,1670718929,75
1670685303,2022,12,10,08,15,03,38.160000,62,27.810000,1007,21.000000,154,1670684940,1670718929,75
1670688905,2022,12,10,09,15,05,38.790000,65,27.250000,1005,27.630000,150,1670684940,1670718929,75
1670692503,2022,12,10,10,15,03,40.050000,74,29.070000,1004,27.000000,360,1670684940,1670718929,75
1670696103,2022,12,10,11,15,03,41.250000,78,31.460000,1004,23.020000,190,1670684940,1670718929,75
1670699703,2022,12,10,12,15,03,40.840000,83,32.270000,1003,17.270000,200,1670684940,1670718929,100
1670703303,2022,12,10,13,15,03,41.560000,86,31.190000,1002,26.460000,200,1670684940,1670718929,100
1670706497,2022,12,10,14,08,17,42.390000,86,33.710000,1002,19.570000,190,1670684940,1670718930,100
1670710503,2022,12,10,15,15,03,42.940000,86,35.620000,1001,14.970000,180,1670684940,1670718929,100
1670714103,2022,12,10,16,15,03,41.200000,87,34.120000,1001,12.660000,180,1670684940,1670718929,100
1670717703,2022,12,10,17,15,03,39.430000,89,31.500000,1001,13.800000,190,1670684940,1670718929,100
1670721313,2022,12,10,18,15,13,36.770000,91,31.300000,1002,6.910000,160,1670684940,1670718929,100
1670724902,2022,12,10,19,15,02,35.650000,91,28.090000,1001,10.360000,70,1670684940,1670718929,100
1670728505,2022,12,10,20,15,05,34.860000,92,29.010000,1001,6.910000,140,1670684940,1670718929,100
1670732102,2022,12,10,21,15,02,34.570000,93,27.950000,1000,8.050000,70,1670684940,1670718929,100
1670735703,2022,12,10,22,15,03,35.060000,92,32.220000,1000,3.440000,0,1670684940,1670718929,75
1670739303,2022,12,10,23,15,03,35.310000,92,26.260000,1000,13.800000,190,1670684940,1670718929,100
1670742902,2022,12,11,00,15,02,35.240000,93,30.870000,1000,5.010000,247,1670684940,1670718929,100
1670746503,2022,12,11,01,15,03,34.660000,93,28.760000,999,6.910000,120,1670771387,1670805335,100
1670750103,2022,12,11,02,15,03,33.890000,93,29.280000,999,5.010000,0,1670771387,1670805335,100
1670753704,2022,12,11,03,15,04,33.710000,92,24.210000,1000,13.800000,290,1670771387,1670805335,100
1670757304,2022,12,11,04,15,04,33.060000,92,25.450000,1000,9.220000,190,1670771387,1670805335,100
1670760903,2022,12,11,05,15,03,32.580000,93,28.110000,998,4.610000,60,1670771387,1670805335,100
1670764503,2022,12,11,06,15,03,32.500000,93,28.040000,1000,4.610000,300,1670771387,1670805335,100
1670768103,2022,12,11,07,15,03,31.930000,92,31.930000,999,0.000000,0,1670771387,1670805335,75
1670771703,2022,12,11,08,15,03,31.690000,90,23.760000,1000,9.220000,180,1670771387,1670805335,100
1670775303,2022,12,11,09,15,03,31.370000,89,22.230000,1000,11.500000,200,1670771387,1670805335,75
1670778903,2022,12,11,10,15,03,32.020000,88,22.060000,1001,13.800000,190,1670771387,1670805335,100
1670782503,2022,12,11,11,15,03,32.560000,88,21.180000,1002,18.410000,170,1670771387,1670805335,75
1670786104,2022,12,11,12,15,04,33.750000,84,24.260000,1002,13.800000,200,1670771387,1670805335,75
1670789703,2022,12,11,13,15,03,34.200000,81,25.750000,1001,11.500000,240,1670771387,1670805335,75
1670793304,2022,12,11,14,15,04,34.740000,78,26.940000,1001,10.360000,250,1670771387,1670805335,75
1670796691,2022,12,11,15,11,31,35.670000,76,27.610000,1002,11.500000,260,1670771387,1670805336,75
1670800503,2022,12,11,16,15,03,34.320000,76,26.130000,1002,11.010000,263,1670771387,1670805335,75
1670804103,2022,12,11,17,15,03,31.750000,72,22.690000,1003,11.500000,250,1670771387,1670805335,100
1670807705,2022,12,11,18,15,05,28.740000,74,20.140000,1005,9.220000,290,1670771387,1670805335,40
1670811303,2022,12,11,19,15,03,27.230000,76,23.270000,1005,3.440000,0,1670771387,1670805335,75
1670814903,2022,12,11,20,15,03,26.550000,82,26.550000,1006,1.990000,240,1670771387,1670805335,68
1670818503,2022,12,11,21,15,03,25.920000,81,20.340000,1006,4.610000,340,1670771387,1670805335,100
1670822103,2022,12,11,22,15,03,25.520000,83,19.450000,1006,5.010000,321,1670771387,1670805335,80
1670825703,2022,12,11,23,15,03,25.250000,84,21.690000,1007,3.000000,265,1670771387,1670805335,100
1670829302,2022,12,12,00,15,02,24.910000,84,14.130000,1007,11.500000,270,1670771387,1670805335,75
1670832902,2022,12,12,01,15,02,23.320000,84,13.460000,1007,9.220000,300,1670857833,1670891744,75
1670836503,2022,12,12,02,15,03,21.650000,84,15.370000,1007,4.610000,20,1670857833,1670891744,75
1670840103,2022,12,12,03,15,03,21.130000,85,15.510000,1008,4.000000,56,1670857833,1670891744,75
1670843703,2022,12,12,04,15,03,20.340000,86,13.840000,1009,4.610000,290,1670857833,1670891744,40
1670847303,2022,12,12,05,15,03,20.010000,86,12.200000,1008,5.750000,300,1670857833,1670891744,40
1670850903,2022,12,12,06,15,03,19.720000,86,9.860000,1009,8.050000,300,1670857833,1670891744,40
1670853722,2022,12,12,07,02,02,20.460000,85,7.860000,1010,14.970000,310,1670857833,1670891744,40
1670857324,2022,12,12,08,02,04,19.080000,88,11.080000,1010,5.750000,200,1670857833,1670891744,40
1670860922,2022,12,12,09,02,02,20.930000,86,11.320000,1010,8.050000,340,1670857833,1670891744,20
1670864523,2022,12,12,10,02,03,24.820000,83,15.300000,1010,9.220000,290,1670857833,1670891744,75
1670868122,2022,12,12,11,02,02,27.230000,81,17.620000,1010,10.360000,270,1670857833,1670891744,100
1670871722,2022,12,12,12,02,02,29.730000,75,21.340000,1011,9.220000,280,1670857833,1670891744,75
1670875324,2022,12,12,13,02,04,32.650000,70,27.820000,1010,5.010000,309,1670857833,1670891744,75
1670878925,2022,12,12,14,02,05,33.800000,71,27.010000,1010,8.050000,280,1670857833,1670891744,75
1670882523,2022,12,12,15,02,03,33.640000,73,25.050000,1010,11.500000,300,1670857833,1670891744,75
1670886123,2022,12,12,16,02,03,34.320000,71,26.440000,1010,10.360000,320,1670857833,1670891744,75
1670889724,2022,12,12,17,02,04,32.850000,73,23.110000,1010,13.800000,310,1670857833,1670891744,40
1670893322,2022,12,12,18,02,02,31.480000,75,21.850000,1010,12.660000,310,1670857833,1670891744,75
1670896922,2022,12,12,19,02,02,31.140000,75,23.760000,1011,8.050000,290,1670857833,1670891744,75
1670900523,2022,12,12,20,02,03,30.920000,76,22.210000,1012,10.360000,310,1670857833,1670891744,75
1670904122,2022,12,12,21,02,02,30.810000,76,22.060000,1013,10.360000,300,1670857833,1670891744,75
1670907723,2022,12,12,22,02,03,30.160000,78,23.290000,1013,7.000000,319,1670857833,1670891744,75
1670911324,2022,12,12,23,02,04,30.290000,78,24.400000,1014,5.750000,260,1670857833,1670891744,100
1670914923,2022,12,13,00,02,03,30.450000,76,21.630000,1012,10.360000,330,1670857833,1670891744,75
1670918525,2022,12,13,01,02,05,29.700000,78,22.010000,1014,8.050000,300,1670944278,1670978154,75
1670922122,2022,12,13,02,02,02,28.450000,86,23.310000,1014,4.610000,360,1670944278,1670978154,100
1670925723,2022,12,13,03,02,03,28.510000,83,28.510000,1013,0.000000,0,1670944278,1670978154,100
1670929322,2022,12,13,04,02,02,28.800000,81,25.070000,1015,3.440000,30,1670944278,1670978154,100
1670932927,2022,12,13,05,02,07,27.790000,87,22.530000,1015,4.610000,330,1670944278,1670978154,100
1670936523,2022,12,13,06,02,03,27.640000,83,21.250000,1016,5.750000,360,1670944278,1670978154,75
1670940125,2022,12,13,07,02,05,26.420000,82,18.840000,1016,6.910000,330,1670944278,1670978154,75
1670943723,2022,12,13,08,02,03,24.670000,84,20.350000,1017,3.440000,310,1670944278,1670978154,40
1670947323,2022,12,13,09,02,03,23.220000,85,18.700000,1018,3.440000,330,1670944278,1670978154,75
1670950922,2022,12,13,10,02,02,28.560000,81,28.560000,1018,1.990000,0,1670944278,1670978154,75
1670954524,2022,12,13,11,02,04,31.530000,75,28.800000,1019,3.000000,290,1670944278,1670978154,100
1670958123,2022,12,13,12,02,03,33.030000,71,29.260000,1019,4.000000,316,1670944278,1670978154,75
1670961730,2022,12,13,13,02,10,34.120000,68,31.730000,1018,3.000000,63,1670944278,1670978154,40
1670965322,2022,12,13,14,02,02,34.570000,68,29.480000,1018,5.750000,280,1670944278,1670978154,40
1670968923,2022,12,13,15,02,03,35.220000,68,29.440000,1018,6.910000,20,1670944278,1670978154,20
1670972526,2022,12,13,16,02,06,34.920000,69,30.850000,1018,4.610000,20,1670944278,1670978154,20
1670976067,2022,12,13,17,01,07,32.320000,73,29.680000,1019,3.000000,82,1670944278,1670978154,0
1670979723,2022,12,13,18,02,03,28.540000,78,23.410000,1018,4.610000,330,1670944278,1670978154,20
1670983323,2022,12,13,19,02,03,26.240000,81,20.300000,1019,5.010000,161,1670944278,1670978154,20
1670986923,2022,12,13,20,02,03,24.890000,83,18.720000,1019,5.010000,162,1670944278,1670978154,20
1670990524,2022,12,13,21,02,04,23.320000,84,15.910000,1020,5.990000,360,1670944278,1670978154,20
1670994125,2022,12,13,22,02,05,22.330000,85,22.330000,1021,1.990000,60,1670944278,1670978154,20
1670997723,2022,12,13,23,02,03,21.760000,85,15.030000,1021,5.010000,163,1670944278,1670978154,23
1671001324,2022,12,14,00,02,04,21.290000,86,21.290000,1021,1.990000,273,1670944278,1670978154,6
1671004923,2022,12,14,01,02,03,20.880000,86,12.990000,1021,5.990000,360,1671030721,1671064567,0
1671008523,2022,12,14,02,02,03,20.550000,85,20.550000,1022,1.990000,324,1671030721,1671064567,0
1671012125,2022,12,14,03,02,05,19.360000,86,19.360000,1022,1.990000,45,1671030721,1671064567,0
1671015723,2022,12,14,04,02,03,19.670000,85,14.650000,1023,3.440000,290,1671030721,1671064567,0
1671019322,2022,12,14,05,02,02,19.270000,86,9.340000,1023,8.010000,0,1671030721,1671064567,6
1671022922,2022,12,14,06,02,02,19.040000,86,14.670000,1022,3.000000,171,1671030721,1671064567,0
1671026523,2022,12,14,07,02,03,18.590000,86,11.790000,1023,4.610000,350,1671030721,1671064567,0
1671030123,2022,12,14,08,02,03,18.730000,86,8.690000,1024,8.010000,0,1671030721,1671064567,0
1671033722,2022,12,14,09,02,02,21.160000,83,21.160000,1023,1.010000,0,1671030721,1671064567,0
1671037324,2022,12,14,10,02,04,26.330000,77,22.910000,1023,3.000000,80,1671030721,1671064567,0
1671040922,2022,12,14,11,02,02,28.990000,78,25.920000,1025,3.000000,0,1671030721,1671064567,0
1671044526,2022,12,14,12,02,06,32.270000,70,28.380000,1024,4.000000,158,1671030721,1671064567,0
1671048123,2022,12,14,13,02,03,34.520000,65,32.160000,1023,3.000000,29,1671030721,1671064567,0
1671051723,2022,12,14,14,02,03,36.460000,63,33.220000,1022,4.000000,33,1671030721,1671064567,0
1671054879,2022,12,14,14,54,39,37.350000,61,32.590000,1022,5.990000,323,1671030720,1671064567,0
1671058922,2022,12,14,16,02,02,37.620000,62,34.560000,1022,4.000000,59,1671030721,1671064567,20
1671062524,2022,12,14,17,02,04,35.470000,67,33.240000,1023,3.000000,321,1671030721,1671064567,20
1671066123,2022,12,14,18,02,03,31.440000,74,25.770000,1023,5.750000,280,1671030721,1671064567,20
1671069227,2022,12,14,18,53,47,29.610000,79,23.590000,1023,5.750000,280,1671030720,1671064567,20
1671073322,2022,12,14,20,02,02,28.090000,80,24.910000,1023,3.000000,331,1671030721,1671064567,20
1671076924,2022,12,14,21,02,04,28.270000,81,24.480000,1024,3.440000,330,1671030721,1671064567,75
1671080523,2022,12,14,22,02,03,29.010000,83,23.950000,1024,4.610000,40,1671030721,1671064567,75
1671084124,2022,12,14,23,02,04,29.860000,82,29.860000,1025,1.990000,159,1671030721,1671064567,75
1671087723,2022,12,15,00,02,03,28.310000,82,22.730000,1025,5.010000,0,1671030721,1671064567,40
1671091324,2022,12,15,01,02,04,25.860000,83,19.850000,1025,5.010000,165,1671117162,1671150981,0
1671094923,2022,12,15,02,02,03,24.130000,83,17.830000,1025,5.010000,360,1671117162,1671150981,20
1671098522,2022,12,15,03,02,02,23.880000,84,17.980000,1026,4.610000,290,1671117162,1671150981,0
1671102122,2022,12,15,04,02,02,22.870000,84,17.530000,1026,4.000000,167,1671117162,1671150981,0
1671105723,2022,12,15,05,02,03,21.670000,86,17.640000,1026,3.000000,168,1671117162,1671150981,0
1671109324,2022,12,15,06,02,04,21.520000,85,16.750000,1025,3.440000,290,1671117162,1671150981,0
1671112922,2022,12,15,07,02,02,20.930000,86,16.090000,1027,3.440000,200,1671117162,1671150981,0
1671116524,2022,12,15,08,02,04,20.750000,87,15.870000,1027,3.440000,280,1671117162,1671150981,20
1671120123,2022,12,15,09,02,03,21.780000,87,14.290000,1025,5.750000,10,1671117162,1671150981,0
1671123723,2022,12,15,10,02,03,26.420000,81,22.350000,1026,3.440000,270,1671117162,1671150981,20
1671127323,2022,12,15,11,02,03,30.060000,77,26.510000,1026,3.440000,180,1671117162,1671150981,20
1671130923,2022,12,15,12,02,03,31.480000,76,31.480000,1026,1.990000,248,1671117162,1671150981,20
1671134524,2022,12,15,13,02,04,33.600000,73,29.930000,1025,4.000000,258,1671117162,1671150981,20
1671138123,2022,12,15,14,02,03,35.370000,70,35.370000,1025,1.990000,305,1671117162,1671150981,20
1671141722,2022,12,15,15,02,02,36.210000,70,32.020000,1024,5.010000,319,1671117162,1671150981,20
1671144976,2022,12,15,15,56,16,35.980000,71,32.670000,1024,4.000000,30,1671117162,1671150982,3
1671148860,2022,12,15,17,01,00,33.660000,74,27.550000,1024,6.910000,290,1671117162,1671150982,20
1671152524,2022,12,15,18,02,04,30.510000,80,23.000000,1025,8.050000,270,1671117162,1671150981,75
1671155917,2022,12,15,18,58,37,29.610000,83,26.620000,1025,3.000000,188,1671117162,1671150982,100
1671159724,2022,12,15,20,02,04,29.800000,83,26.830000,1025,3.000000,188,1671117162,1671150981,100
1671163323,2022,12,15,21,02,03,29.370000,84,29.370000,1026,1.010000,300,1671117162,1671150981,100
1671166923,2022,12,15,22,02,03,29.530000,84,25.920000,1026,3.440000,50,1671117162,1671150981,100
1671170523,2022,12,15,23,02,03,30.240000,83,26.710000,1026,3.440000,130,1671117162,1671150981,100
1671174123,2022,12,16,00,02,03,30.340000,82,25.520000,1027,4.610000,100,1671117162,1671150981,100
1671177723,2022,12,16,01,02,03,30.690000,80,24.870000,1025,5.750000,110,1671203601,1671237398,100
1671181323,2022,12,16,02,02,03,30.250000,79,22.690000,1025,8.050000,100,1671203601,1671237398,100
1671184923,2022,12,16,03,02,03,29.840000,78,21.490000,1027,9.220000,120,1671203601,1671237398,100
1671188523,2022,12,16,04,02,03,29.260000,78,21.490000,1027,8.050000,100,1671203601,1671237398,75
1671192122,2022,12,16,05,02,02,28.540000,79,20.610000,1027,8.050000,100,1671203601,1671237398,75
1671195723,2022,12,16,06,02,03,28.330000,79,18.990000,1027,10.360000,100,1671203601,1671237398,100
1671199324,2022,12,16,07,02,04,28.260000,78,18.900000,1027,10.360000,110,1671203601,1671237398,100
1671202922,2022,12,16,08,02,02,27.320000,80,19.920000,1027,6.910000,110,1671203601,1671237398,75
1671206522,2022,12,16,09,02,02,27.370000,79,19.990000,1026,6.910000,140,1671203601,1671237398,40
1671210123,2022,12,16,10,02,03,29.530000,76,21.110000,1026,9.220000,120,1671203601,1671237398,75
1671213723,2022,12,16,11,02,03,30.880000,73,23.450000,1027,8.050000,150,1671203601,1671237398,75
1671217323,2022,12,16,12,02,03,31.840000,71,23.940000,1026,9.220000,120,1671203601,1671237398,75
1671220924,2022,12,16,13,02,04,33.370000,69,27.210000,1025,6.910000,120,1671203601,1671237398,75
1671224207,2022,12,16,13,56,47,33.730000,68,28.290000,1024,5.990000,158,1671203601,1671237399,100
1671228123,2022,12,16,15,02,03,34.430000,66,29.910000,1023,5.010000,161,1671203601,1671237398,40
1671231723,2022,12,16,16,02,03,34.140000,67,27.430000,1023,8.050000,90,1671203601,1671237398,0
1671235322,2022,12,16,17,02,02,32.310000,70,24.510000,1023,9.220000,110,1671203601,1671237398,20
1671238925,2022,12,16,18,02,05,28.630000,77,20.710000,1024,8.050000,190,1671203601,1671237398,20
1671242523,2022,12,16,19,02,03,27.280000,79,19.890000,1024,6.910000,140,1671203601,1671237398,20
1671246123,2022,12,16,20,02,03,25.590000,81,18.820000,1024,5.750000,70,1671203601,1671237398,20
1671249722,2022,12,16,21,02,02,24.800000,82,17.890000,1024,5.750000,180,1671203601,1671237398,75
1671253322,2022,12,16,22,02,02,24.670000,83,21.040000,1024,3.000000,0,1671203601,1671237398,75
1671256923,2022,12,16,23,02,03,25.110000,83,19.400000,1024,4.610000,260,1671203601,1671237398,100
1671260522,2022,12,17,00,02,02,24.960000,84,19.240000,1024,4.610000,200,1671203601,1671237398,100
1671264123,2022,12,17,01,02,03,25.320000,83,18.500000,1023,5.750000,280,1671290039,1671323817,100
1671267722,2022,12,17,02,02,02,25.720000,82,18.970000,1023,5.750000,140,1671290039,1671323817,100
1671271324,2022,12,17,03,02,04,25.610000,83,18.840000,1023,5.750000,100,1671290039,1671323817,100
1671274923,2022,12,17,04,02,03,25.360000,83,19.690000,1023,4.610000,270,1671290039,1671323817,100
1671278524,2022,12,17,05,02,04,24.910000,84,19.170000,1023,4.610000,0,1671290039,1671323817,100
1671282123,2022,12,17,06,02,03,24.480000,85,14.880000,1022,9.220000,200,1671290039,1671323817,100
1671285723,2022,12,17,07,02,03,23.990000,85,15.910000,1022,6.910000,180,1671290039,1671323817,100
1671289323,2022,12,17,08,02,03,23.290000,86,15.060000,1022,6.910000,270,1671290039,1671323817,100
1671292923,2022,12,17,09,02,03,23.270000,86,16.070000,1022,5.750000,280,1671290039,1671323817,100
1671296523,2022,12,17,10,02,03,24.730000,84,16.810000,1022,6.910000,290,1671290039,1671323817,100
1671300122,2022,12,17,11,02,02,26.200000,80,22.100000,1021,3.440000,260,1671290039,1671323817,100
1671303723,2022,12,17,12,02,03,28.380000,79,23.220000,1021,4.610000,200,1671290039,1671323817,100
1671307322,2022,12,17,13,02,02,29.930000,78,29.930000,1021,0.000000,0,1671290039,1671323817,100
1671310576,2022,12,17,13,56,16,30.540000,77,30.540000,1019,0.000000,0,1671290039,1671323818,100
1671314523,2022,12,17,15,02,03,31.120000,73,27.720000,1019,3.440000,100,1671290039,1671323817,40
1671318122,2022,12,17,16,02,02,31.350000,73,27.990000,1019,3.440000,0,1671290039,1671323817,20
1671321570,2022,12,17,16,59,30,29.930000,75,29.930000,1019,1.990000,125,1671290039,1671323818,75
1671325322,2022,12,17,18,02,02,26.280000,80,17.830000,1018,8.050000,170,1671290039,1671323817,20
1671328923,2022,12,17,19,02,03,24.150000,84,17.110000,1018,5.750000,190,1671290039,1671323817,20
1671332523,2022,12,17,20,02,03,23.610000,84,17.650000,1018,4.610000,200,1671290039,1671323817,20
1671336122,2022,12,17,21,02,02,24.300000,85,18.450000,1019,4.610000,200,1671290039,1671323817,75
1671339722,2022,12,17,22,02,02,23.940000,86,18.030000,1019,4.610000,210,1671290039,1671323817,75
1671343322,2022,12,17,23,02,02,23.830000,85,16.740000,1018,5.750000,190,1671290039,1671323817,75
1671346922,2022,12,18,00,02,02,23.540000,87,19.760000,1018,3.000000,112,1671290039,1671323817,100
1671350523,2022,12,18,01,02,03,23.290000,87,18.770000,1018,3.440000,0,1671376475,1671410238,100
1671354123,2022,12,18,02,02,03,22.840000,88,18.270000,1017,3.440000,170,1671376475,1671410238,100
1671357722,2022,12,18,03,02,02,22.570000,88,18.640000,1017,3.000000,99,1671376475,1671410238,100
1671361322,2022,12,18,04,02,02,22.030000,89,13.550000,1018,6.910000,10,1671376475,1671410238,100
1671364923,2022,12,18,05,02,03,21.900000,89,15.660000,1017,4.610000,260,1671376475,1671410238,100
1671368523,2022,12,18,06,02,03,21.240000,89,16.430000,1017,3.440000,170,1671376475,1671410238,100
1671372123,2022,12,18,07,02,03,20.950000,89,14.540000,1017,4.610000,170,1671376475,1671410238,100
1671375723,2022,12,18,08,02,03,20.910000,89,12.200000,1018,6.910000,170,1671376475,1671410238,100
1671379323,2022,12,18,09,02,03,20.970000,89,12.270000,1018,6.910000,190,1671376475,1671410238,100
1671382923,2022,12,18,10,02,03,23.880000,83,17.980000,1019,4.610000,200,1671376475,1671410238,100
1671386523,2022,12,18,11,02,03,26.710000,89,20.160000,1019,5.750000,130,1671376475,1671410238,100
1671390124,2022,12,18,12,02,04,29.140000,86,24.100000,1019,4.610000,140,1671376475,1671410238,100
1671393288,2022,12,18,12,54,48,29.860000,86,26.280000,1018,3.440000,100,1671376475,1671410239,100
1671397323,2022,12,18,14,02,03,34.680000,71,32.360000,1017,3.000000,144,1671376475,1671410238,40
1671400925,2022,12,18,15,02,05,33.930000,68,33.930000,1016,1.990000,142,1671376475,1671410238,40
1671404522,2022,12,18,16,02,02,34.840000,66,31.350000,1016,4.000000,0,1671376475,1671410238,40
1671408124,2022,12,18,17,02,04,32.450000,68,32.450000,1016,1.990000,0,1671376475,1671410238,40
1671411723,2022,12,18,18,02,03,27.790000,79,22.530000,1017,4.610000,40,1671376475,1671410238,40
1671415322,2022,12,18,19,02,02,27.500000,79,22.190000,1018,4.610000,30,1671376475,1671410238,40
1671418924,2022,12,18,20,02,04,27.430000,81,23.500000,1019,3.440000,40,1671376475,1671410238,40
1671422523,2022,12,18,21,02,03,27.000000,86,23.020000,1020,3.440000,330,1671376475,1671410238,20
1671426122,2022,12,18,22,02,02,26.260000,84,26.260000,1021,0.000000,0,1671376475,1671410238,0
1671429723,2022,12,18,23,02,03,23.830000,85,23.830000,1020,1.990000,0,1671376475,1671410238,40
1671433324,2022,12,19,00,02,04,22.510000,82,22.510000,1021,0.000000,0,1671376475,1671410238,40
1671436924,2022,12,19,01,02,04,22.780000,84,22.780000,1022,0.000000,0,1671462909,1671496661,75
1671440522,2022,12,19,02,02,02,21.880000,86,21.880000,1022,0.000000,0,1671462909,1671496661,75
1671444123,2022,12,19,03,02,03,20.770000,85,20.770000,1022,0.000000,0,1671462909,1671496661,75
1671447722,2022,12,19,04,02,02,21.520000,82,15.960000,1022,4.000000,0,1671462909,1671496661,75
1671451324,2022,12,19,05,02,04,21.630000,79,21.630000,1022,0.000000,0,1671462909,1671496661,75
1671454923,2022,12,19,06,02,03,17.640000,84,17.640000,1024,0.000000,0,1671462909,1671496661,75
1671458523,2022,12,19,07,02,03,17.260000,82,17.260000,1024,0.000000,0,1671462909,1671496661,75
1671462125,2022,12,19,08,02,05,18.860000,80,18.860000,1023,1.010000,210,1671462909,1671496661,75
1671465340,2022,12,19,08,55,40,19.560000,80,19.560000,1024,0.000000,0,1671462909,1671496662,0
1671469323,2022,12,19,10,02,03,23.200000,78,23.200000,1026,0.000000,0,1671462909,1671496661,75
1671472600,2022,12,19,10,56,40,36.100000,70,36.100000,1027,0.310000,109,1671462909,1671496662,82
1671476523,2022,12,19,12,02,03,32.680000,71,29.520000,1025,3.440000,0,1671462909,1671496661,100
1671480124,2022,12,19,13,02,04,33.910000,67,31.480000,1024,3.000000,204,1671462909,1671496661,100
1671483724,2022,12,19,14,02,04,34.430000,65,34.430000,1023,1.990000,219,1671462909,1671496661,100
1671487323,2022,12,19,15,02,03,36.590000,61,33.980000,1023,3.440000,150,1671462909,1671496661,100
1671490833,2022,12,19,16,00,33,36.000000,63,31.170000,1024,5.750000,100,1671462909,1671496662,0
1671494524,2022,12,19,17,02,04,34.120000,69,28.110000,1024,6.910000,110,1671462909,1671496661,100
1671498123,2022,12,19,18,02,03,31.600000,75,25.090000,1024,6.910000,100,1671462909,1671496661,100
1671501724,2022,12,19,19,02,04,30.510000,79,25.700000,1024,4.610000,40,1671462909,1671496661,100
